City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,igarka,67.4667,86.5833,-13.0,89,100,6.68,RU,1733447052
1,qamdo,31.1667,97.2333,-4.68,52,0,0.84,CN,1733447053
2,port saint john's,-31.6229,29.5448,20.76,89,100,2.91,ZA,1733447054
3,creel,27.75,-107.6333,5.12,42,1,2.59,MX,1733447055
4,rikaze,29.25,88.8833,-2.03,25,0,0.5,CN,1733447056
5,anadyr,64.75,177.4833,-22.72,77,63,4.0,RU,1733446911
6,port mathurin,-19.6833,63.4167,24.49,76,56,9.55,MU,1733447058
7,solleftea,63.1667,17.2667,-5.08,93,100,2.28,SE,1733447059
8,albany,42.6001,-73.9662,0.32,66,10,4.47,US,1733446851
9,derbent,42.0678,48.2899,9.06,70,100,1.73,RU,1733447061
10,waitangi,-43.9535,-176.5597,13.79,85,42,4.92,NZ,1733446819
11,codrington,-38.2667,141.9667,20.22,66,100,1.55,AU,1733447064
12,alotau,-10.3069,150.4462,31.22,65,100,2.23,PG,1733447065
13,talnakh,69.4865,88.3972,-19.24,97,100,2.85,RU,1733446835
14,st. john's,47.5649,-52.7093,4.32,76,75,9.77,CA,1733446993
15,kalmunai,7.4167,81.8167,24.88,88,100,3.48,LK,1733446823
16,blackmans bay,-43.0167,147.3167,19.74,75,100,0.45,AU,1733446813
17,isafjordur,66.0755,-23.124,-3.92,93,100,4.79,IS,1733446903
18,grytviken,-54.2811,-36.5092,-0.32,72,100,4.33,GS,1733446780
19,kapuskasing,49.4169,-82.4331,-9.95,79,100,7.2,CA,1733447072
20,polyarnyy,69.1989,33.4478,-4.48,83,100,7.43,RU,1733446806
21,lebu,-37.6167,-73.65,11.6,84,1,1.36,CL,1733446799
22,marsa alam,25.0757,34.8918,18.13,58,100,1.29,EG,1733447075
23,tolanaro,-25.0319,46.9987,25.04,83,0,6.17,MG,1733447076
24,port augusta,-32.5,137.7667,25.28,61,100,4.19,AU,1733446959
25,adamstown,-25.066,-130.1015,23.26,77,100,6.83,PN,1733446789
26,avarua,-21.2078,-159.775,27.03,74,75,4.63,CK,1733446889
27,ola,59.5833,151.2833,-5.16,84,100,6.71,RU,1733447081
28,port-aux-francais,-49.35,70.2167,3.07,84,100,24.55,TF,1733446800
29,puerto natales,-51.7236,-72.4875,5.17,71,17,0.57,CL,1733446773
30,severo-yeniseyskiy,60.3725,93.0408,-8.62,90,100,5.63,RU,1733447084
31,altai,46.3722,96.2583,-14.35,86,9,0.88,MN,1733447085
32,garbahaarrey,3.3289,42.2209,23.99,51,16,2.95,SO,1733447086
33,udachny,66.4167,112.4,-13.16,90,100,3.72,RU,1733446805
34,edinburgh of the seven seas,-37.0676,-12.3116,14.95,80,5,10.79,SH,1733446847
35,flying fish cove,-10.4217,105.6791,26.82,89,100,4.63,CX,1733446784
36,mazamet,43.49,2.373,11.02,93,100,0.0,FR,1733447090
37,tazovsky,67.4667,78.7,-16.95,96,99,4.09,RU,1733446779
38,east tamworth,-31.0894,150.9436,30.77,51,100,1.54,AU,1733447092
39,west island,-12.1568,96.8225,27.36,73,100,8.97,CC,1733446778
40,borzya,50.3833,116.5167,-24.77,96,22,1.09,RU,1733447095
41,puerto ayora,-0.7393,-90.3518,22.53,96,100,4.47,EC,1733446785
42,meulaboh,4.1363,96.1285,24.96,89,86,2.41,ID,1733446872
43,bethel,41.3712,-73.414,1.46,59,5,3.13,US,1733446826
44,yulinshi,38.2906,109.7494,-2.3,51,0,4.64,CN,1733447101
45,gizo,-8.103,156.8419,24.83,86,100,2.26,SB,1733447102
46,belle fourche,44.6714,-103.8522,6.73,66,1,1.86,US,1733447104
47,neman,55.0311,22.0264,2.4,91,100,4.23,RU,1733447105
48,tiksi,71.6872,128.8694,-25.49,97,63,3.18,RU,1733446931
49,fisterra,42.9049,-9.2629,15.81,93,100,5.61,ES,1733447108
50,thompson,55.7435,-97.8558,-17.91,85,100,1.54,CA,1733447109
51,mejit,10.2753,170.8646,27.59,83,55,11.06,MH,1733446861
52,yellowknife,62.456,-114.3525,-13.66,99,75,7.72,CA,1733446738
53,jamestown,42.097,-79.2353,-2.77,94,100,8.23,US,1733446996
54,klyuchi,52.2667,79.1667,-13.19,92,7,3.24,RU,1733447113
55,barra de santo antonio,-9.4047,-35.5072,25.07,79,39,4.25,BR,1733446802
56,inhambane,-23.865,35.3833,24.62,91,38,4.78,MZ,1733447115
57,faget,45.85,22.1833,3.04,94,98,1.14,RO,1733447116
58,georgetown,5.4112,100.3354,26.96,87,20,1.03,MY,1733446754
59,ta`u,-14.2336,-169.5144,27.77,79,61,4.06,AS,1733447119
60,hawaiian paradise park,19.5933,-154.9731,27.71,67,24,0.89,US,1733446891
61,arkhonskaya,43.11,44.5125,-2.19,93,100,3.0,RU,1733447121
62,paraiso,9.8383,-83.8656,19.12,96,66,2.6,CR,1733447122
63,moranbah,-22.0016,148.0466,31.64,38,0,7.24,AU,1733447123
64,remire-montjoly,4.9167,-52.2667,27.02,78,100,3.6,GF,1733447124
65,nova sintra,14.8667,-24.7167,26.62,67,100,2.37,CV,1733447125
66,ushuaia,-54.8,-68.3,5.81,61,75,9.77,AR,1733446691
67,hermanus,-34.4187,19.2345,16.42,78,62,5.64,ZA,1733446964
68,iqaluit,63.7506,-68.5145,-13.15,71,75,1.03,CA,1733446899
69,vila franca do campo,37.7167,-25.4333,19.23,99,100,3.28,PT,1733447129
70,guaiba,-30.1139,-51.325,23.49,73,0,4.12,BR,1733447054
71,whitehorse,60.7161,-135.0538,4.43,75,75,5.66,CA,1733447132
72,uturoa,-16.7333,-151.4333,27.7,70,90,5.99,PF,1733447133
73,mayfield,36.7417,-88.6367,-4.93,61,0,2.57,US,1733447134
74,san bernardo del viento,9.3533,-75.9524,26.81,83,8,2.5,CO,1733447135
75,pangody,65.85,74.4859,-17.63,90,14,4.58,RU,1733447136
76,fort wellington,6.4,-57.6,26.18,76,88,5.02,GY,1733447137
77,amga,60.8953,131.9608,-22.72,97,100,2.28,RU,1733447138
78,invercargill,-46.4,168.35,16.12,82,100,6.71,NZ,1733446955
79,baghdad,33.3406,44.4009,6.95,65,0,3.09,IQ,1733447103
80,chonchi,-42.6128,-73.8092,10.07,92,34,2.28,CL,1733447141
81,bamboo flat,11.7,92.7167,27.05,94,40,2.06,IN,1733447142
82,sao martinho,39.5144,-9.1311,15.05,94,15,1.34,PT,1733447144
83,alesund,62.4723,6.1549,8.08,57,100,7.2,NO,1733447145
84,papatowai,-46.5619,169.4708,15.96,73,100,5.82,NZ,1733446815
85,weno,7.4515,151.8468,29.36,78,57,9.54,FM,1733447147
86,dudinka,69.4058,86.1778,-26.66,100,100,1.84,RU,1733447148
87,piton saint-leu,-21.2196,55.3151,21.06,53,75,3.6,RE,1733447149
88,bredasdorp,-34.5322,20.0403,15.26,75,25,2.63,ZA,1733446832
89,stanley,54.868,-1.6985,5.85,77,7,10.8,GB,1733446968
90,san patricio,28.017,-97.5169,16.97,84,100,5.8,US,1733446786
91,iskateley,67.6803,53.1512,-3.22,81,100,9.7,RU,1733447153
92,ziro,27.6333,93.8333,4.09,88,0,0.42,IN,1733447154
93,hobyo,5.3505,48.5268,25.88,74,14,8.21,SO,1733446928
94,badger,64.8,-147.5333,-6.12,86,100,3.6,US,1733446952
95,hoa binh,20.8133,105.3383,20.59,85,100,0.67,VN,1733447158
96,haiku-pauwela,20.9219,-156.3051,27.16,71,20,8.05,US,1733447159
97,yerofey pavlovich,53.9667,121.9667,-17.89,87,99,1.57,RU,1733447160
98,kerikeri,-35.2268,173.9474,25.65,36,0,3.57,NZ,1733447161
99,villa gesell,-37.2639,-56.973,16.57,87,100,4.76,AR,1733447162
100,kingston,17.997,-76.7936,25.53,89,40,4.12,JM,1733446594
101,byron bay,-28.65,153.6167,26.86,61,6,3.29,AU,1733447164
102,guymon,36.6828,-101.4816,3.0,60,0,5.14,US,1733447165
103,ribeira grande,38.5167,-28.7,19.87,90,100,5.81,PT,1733446783
104,horta,38.5333,-28.6333,19.45,90,100,6.71,PT,1733447167
105,kenora,49.8167,-94.4337,-11.46,92,75,5.14,CA,1733447081
106,pisco,-13.7,-76.2167,19.03,82,0,6.17,PE,1733447170
107,sao jose da coroa grande,-8.8978,-35.1478,24.96,80,86,4.36,BR,1733447171
108,lihue,21.9789,-159.3672,22.47,100,100,3.6,US,1733446878
109,hassi messaoud,31.6804,6.0729,11.92,54,0,5.14,DZ,1733447173
110,ceeldheer,3.8488,47.1806,25.24,81,0,6.77,SO,1733447174
111,aasiaat,68.7098,-52.8699,-12.89,95,100,3.09,GL,1733446801
112,port lincoln,-34.7333,135.8667,24.0,66,100,3.65,AU,1733447176
113,akobo,7.4344,3.9497,20.86,71,23,0.49,NG,1733447177
114,hodmezovasarhely,46.4167,20.3333,2.23,81,100,1.14,HU,1733447178
115,margaret river,-33.95,115.0667,18.6,52,0,4.22,AU,1733446934
116,djibo,14.1022,-1.6306,21.9,14,100,4.06,BF,1733447180
117,keflavik,64.0049,-22.5624,1.24,93,40,1.54,IS,1733446824
118,sabha,27.0377,14.4283,10.65,58,100,4.49,LY,1733447182
119,essaouira,31.5125,-9.77,16.72,48,100,2.06,MA,1733447183
120,garissa,-0.4536,39.6401,25.63,75,82,3.65,KE,1733447185
121,obolo-eke (1),6.8833,7.6333,22.22,37,4,1.31,NG,1733447186
122,zeven,53.3,9.2833,4.4,94,100,7.92,DE,1733447187
123,bilibino,68.0546,166.4372,-22.74,99,8,2.04,RU,1733446942
124,zaltan,32.947,11.8665,16.3,63,100,15.14,LY,1733447189
125,talcahuano,-36.7167,-73.1167,12.82,94,20,2.06,CL,1733447093
126,taoudenni,22.6783,-3.9836,18.42,33,100,5.44,ML,1733447192
127,qaqortoq,60.7167,-46.0333,-16.5,80,0,2.93,GL,1733446851
128,urganch,41.55,60.6333,-2.03,74,100,3.09,UZ,1733447194
129,saipan,15.1355,145.701,29.8,83,70,5.36,MP,1733446884
130,mont-dore,-22.2833,166.5833,30.56,62,43,6.78,NC,1733447196
131,constantia,44.1833,28.65,1.38,80,100,7.27,RO,1733446859
132,sibolga,1.7427,98.7792,25.21,78,100,1.31,ID,1733447198
133,petropavlovsk-kamchatsky,53.0452,158.6483,-4.67,63,20,2.0,RU,1733446837
134,mangrol,21.1167,70.1167,23.37,43,100,5.54,IN,1733447201
135,tura,25.5198,90.2201,14.43,77,0,1.26,IN,1733446671
136,college,64.8569,-147.8028,-6.07,71,100,3.6,US,1733446595
137,zeya,53.75,127.2667,-15.85,84,100,3.17,RU,1733447204
138,al qusiyah,27.4402,30.8184,14.83,68,100,1.81,EG,1733447205
139,celestun,20.8667,-90.4,22.07,72,77,5.83,MX,1733447207
140,tank,32.2217,70.3793,13.63,23,0,3.17,PK,1733447208
141,srandakan,-7.9386,110.2506,25.37,85,100,2.21,ID,1733447209
142,port elizabeth,-33.918,25.5701,18.51,82,0,5.14,ZA,1733446834
143,kodiak,57.79,-152.4072,2.73,100,100,2.57,US,1733446843
144,kwang binh,17.4833,106.6,21.66,90,100,0.22,VN,1733447212
145,mili,6.0815,171.735,28.27,82,60,10.35,MH,1733447213
146,ko pha ngan,9.7578,100.0291,25.06,69,100,1.21,TH,1733447214
147,xinyuan,37.3,99.0,-15.61,64,6,2.94,CN,1733447216
148,east wenatchee bench,47.4257,-120.2812,0.54,79,100,2.57,US,1733447217
149,scituate,42.1959,-70.7259,3.01,71,75,3.6,US,1733447218
150,adrian,41.8975,-84.0372,-2.81,63,0,3.6,US,1733447219
151,axim,4.8699,-2.2405,24.97,86,11,1.5,GH,1733447220
152,barcelos,41.5388,-8.6151,12.77,96,100,1.07,PT,1733447221
153,ixtapa,20.7,-105.2,25.13,88,0,2.06,MX,1733447222
154,piacabucu,-10.4056,-36.4344,25.23,78,0,4.44,BR,1733446875
155,kailua-kona,19.6406,-155.9956,28.64,64,0,3.6,US,1733447224
156,kostomuksha,64.571,30.5767,-5.63,85,39,4.44,RU,1733447225
157,al hoceima,35.2433,-3.9309,16.88,70,5,0.96,MA,1733447226
158,balkashino,52.5167,68.7667,-9.18,96,99,2.04,KZ,1733447227
159,katsuren-haebaru,26.3369,127.8719,21.16,72,100,3.6,JP,1733447228
160,olonkinbyen,70.9221,-8.7187,-1.94,99,100,10.22,SJ,1733446839
161,longyearbyen,78.2186,15.6401,-6.09,63,20,9.26,SJ,1733446937
162,alofi,-19.0595,-169.9187,28.94,70,40,6.17,NU,1733447216
163,susuman,62.7833,148.1667,-23.71,100,100,0.97,RU,1733447234
164,altay,47.8667,88.1167,-11.65,69,1,2.96,CN,1733447235
165,irakleion,35.3279,25.1434,15.79,88,20,5.38,GR,1733447236
166,port alfred,-33.5906,26.891,18.43,85,100,3.07,ZA,1733447237
167,holualoa,19.6228,-155.9522,26.57,64,0,3.6,US,1733447239
168,hancheng,32.5186,112.3522,7.95,51,100,1.71,CN,1733447114
169,ilulissat,69.2167,-51.1,-9.99,57,100,9.77,GL,1733446923
170,bahia de kino,28.8333,-111.9333,20.4,47,0,5.35,MX,1733447243
171,kralendijk,12.15,-68.2667,27.99,69,20,5.66,BQ,1733447245
172,todos santos,23.45,-110.2167,21.91,76,7,4.87,MX,1733447246
173,batang,-6.4846,110.7083,23.32,94,100,2.69,ID,1733447247
174,lompoc,34.6391,-120.4579,16.07,76,0,6.71,US,1733447248
175,lazaro cardenas,17.9583,-102.2,25.56,79,94,0.64,MX,1733447249
176,kapoeta,4.7717,33.5903,25.64,36,66,1.77,SS,1733447250
177,"laikit, laikit ii (dimembe)",1.4792,124.9735,28.47,74,20,1.54,ID,1733447251
178,banda aceh,5.5577,95.3222,26.09,82,100,1.89,ID,1733446940
179,mountain home,43.133,-115.6912,1.99,59,0,1.65,US,1733447253
180,atafu village,-8.5421,-172.5159,28.28,67,1,4.79,TK,1733447254
181,la ronge,55.1001,-105.2842,-4.29,98,100,1.19,CA,1733447256
182,chadron,42.8294,-102.9999,4.42,52,0,1.54,US,1733447257
183,kurumkan,54.3,110.3,-22.82,87,12,1.52,RU,1733447258
184,cradock,-32.1642,25.6192,13.7,88,100,1.05,ZA,1733447259
185,happy valley-goose bay,53.3168,-60.3315,-9.46,79,100,2.03,CA,1733447260
186,tuy hoa,13.0833,109.3,23.26,92,100,1.33,VN,1733447261
187,aykhal,66.0,111.5,-14.07,94,100,6.54,RU,1733447262
188,vila velha,-20.3297,-40.2925,24.97,81,0,5.14,BR,1733446585
189,letterkenny,54.95,-7.7333,5.79,69,38,4.4,IE,1733446856
190,kayangel,8.0823,134.7173,29.28,76,100,5.73,PW,1733447265
191,gaspar hernandez,19.6289,-70.2811,24.46,91,74,3.04,DO,1733447266
192,kavieng,-2.5744,150.7967,27.76,82,100,7.64,PG,1733447267
193,crane,31.3974,-102.3501,11.66,52,100,7.57,US,1733446966
194,betioky,-23.7167,44.3833,23.12,73,12,1.19,MG,1733447269
195,tucurui,-3.7661,-49.6725,22.29,95,79,0.12,BR,1733447270
196,palmer,42.1584,-72.3287,1.09,55,11,0.89,US,1733447145
197,al kharijah,25.4514,30.5464,13.01,54,20,2.59,EG,1733447273
198,geraldton,-28.7667,114.6,23.23,56,40,5.66,AU,1733446838
199,colonia,50.9333,6.95,9.47,92,75,5.66,DE,1733447275
200,yung shue wan,22.2333,114.1167,20.38,77,2,0.89,HK,1733447276
201,vostryakovo,55.4006,37.8111,-4.83,93,75,6.0,RU,1733447277
202,minas de marcona,-15.2119,-75.1103,15.51,84,66,6.31,PE,1733447278
203,monrovia,6.3005,-10.7969,26.16,81,4,0.94,LR,1733447279
204,kinston,35.2627,-77.5816,5.14,37,0,7.78,US,1733447280
205,punta arenas,-53.15,-70.9167,7.06,61,75,2.06,CL,1733446663
206,wytheville,36.9484,-81.0848,-6.95,59,2,1.34,US,1733447282
207,alice springs,-23.7,133.8833,33.75,40,62,3.6,AU,1733447283
208,salinas,36.6777,-121.6555,16.05,80,0,4.63,US,1733447284
209,porto novo,6.4965,2.6036,27.9,82,7,1.48,BJ,1733446894
210,jamaame,0.0697,42.745,24.74,84,39,3.39,SO,1733447287
211,antofagasta,-23.65,-70.4,16.6,81,100,2.71,CL,1733446809
212,brisas de zicatela,15.8369,-97.0419,28.29,69,0,0.0,MX,1733447289
213,fale old settlement,-9.3852,-171.2468,28.52,68,3,2.87,TK,1733447290
214,vorgashor,67.5833,63.95,-4.74,94,100,10.69,RU,1733447291
215,puerto aysen,-45.4,-72.7,6.84,100,100,1.66,CL,1733447292
216,kerch,45.3583,36.4758,6.63,87,90,5.75,UA,1733447039
217,hasaki,35.7333,140.8333,12.94,40,9,4.38,JP,1733447294
218,salekhard,66.53,66.6019,-4.69,81,56,8.45,RU,1733447295
219,argo,37.6333,22.7333,12.22,94,100,2.45,GR,1733447296
220,plettenberg bay,-34.0527,23.3716,16.4,80,94,3.19,ZA,1733447297
221,humaita,-7.5061,-63.0208,23.39,98,89,1.2,BR,1733447298
222,cuenca,-2.8833,-78.9833,14.55,92,100,0.8,EC,1733447257
223,laguna,38.421,-121.4238,16.13,63,0,3.09,US,1733447300
224,utrik,11.2278,169.8474,27.69,84,98,10.49,MH,1733447302
225,saudarkrokur,65.7461,-19.6394,-2.11,95,100,2.69,IS,1733447105
226,sabinanigo,42.5192,-0.3661,8.98,100,100,1.94,ES,1733447304
227,pak phanang,8.3511,100.202,26.25,83,72,2.8,TH,1733447305
228,xanxere,-26.8769,-52.4042,20.91,82,97,1.93,BR,1733447306
229,acarau,-2.8856,-40.12,26.79,78,100,6.02,BR,1733447308
230,broome,42.2506,-75.833,-1.28,82,100,7.2,US,1733447309
231,okayama,34.6617,133.935,8.52,76,40,1.03,JP,1733447103
232,hithadhoo,-0.6,73.0833,27.46,75,44,3.58,MV,1733447313
233,glens falls north,43.3351,-73.6825,0.38,84,100,4.63,US,1733447314
234,reggane,26.7158,0.1714,14.21,32,0,4.93,DZ,1733447315
235,tofol,5.3248,163.0078,29.88,79,100,4.12,FM,1733447316
236,tadine,-21.55,167.8833,27.3,67,45,5.02,NC,1733447317
237,la passe,45.5549,-0.8967,14.9,95,100,7.72,FR,1733447318
238,onguday,50.75,86.15,-13.38,95,54,1.29,RU,1733447319
239,new norfolk,-42.7826,147.0587,20.95,27,100,1.95,AU,1733447320
240,viedma,-40.8135,-62.9967,12.84,87,100,5.4,AR,1733447321
241,miramichi,47.0043,-65.4654,0.36,93,100,3.63,CA,1733447322
242,ust-nera,64.5667,143.2,-26.22,98,77,1.2,RU,1733447323
243,ulaangom,49.9811,92.0667,-14.2,85,49,2.22,MN,1733447324
244,hamilton,39.1834,-84.5333,-5.78,67,20,4.02,US,1733447325
245,lata,40.1629,-8.3327,10.64,97,100,1.01,PT,1733447326
246,stony plain,53.5334,-114.0021,0.19,88,19,3.23,CA,1733447328
247,coquimbo,-29.9533,-71.3436,14.85,66,0,3.6,CL,1733447329
248,ephraim,39.3597,-111.5863,1.01,73,87,0.84,US,1733447330
249,bayganin,48.6947,55.8742,-5.11,90,21,2.75,KZ,1733447331
250,port shepstone,-30.7414,30.455,21.9,81,100,5.01,ZA,1733447332
251,pierre,44.3683,-100.351,-7.07,67,0,3.09,US,1733447333
252,pavlovka,52.6897,47.1405,-7.75,92,16,3.09,RU,1733447334
253,longmen,24.9597,118.0889,17.79,79,0,1.64,CN,1733447335
254,mombaca,-5.7431,-39.6275,26.39,57,5,1.25,BR,1733447336
255,mandan,46.8267,-100.8896,-5.44,71,100,5.14,US,1733447333
256,roha,18.4333,73.1167,23.58,80,0,0.94,IN,1733447338
257,huarmey,-10.0681,-78.1522,20.05,83,86,4.39,PE,1733447339
258,belmonte,-15.8631,-38.8828,24.67,86,93,3.32,BR,1733447340
259,amahai,-3.3333,128.9167,28.98,68,100,0.71,ID,1733447341
260,calderitas,18.55,-88.25,23.06,83,40,0.0,MX,1733447343
261,chinde,26.8212,87.7095,13.99,69,0,2.29,NP,1733447344
262,marbletown,41.8834,-74.1132,1.14,63,0,2.24,US,1733447345
263,kupang,-10.1667,123.5833,29.32,89,75,2.06,ID,1733447346
264,rosarito,32.3333,-117.0333,13.54,83,23,1.95,MX,1733447347
265,yakoruda,42.0253,23.6842,3.18,94,100,0.89,BG,1733447348
266,el granada,37.5027,-122.4694,15.75,76,0,6.17,US,1733447349
267,bolama,11.5833,-15.4667,26.59,29,100,5.78,GW,1733447350
268,trenton,40.217,-74.7429,0.11,55,0,6.17,US,1733447258
269,key west,24.5557,-81.7826,19.0,88,0,2.06,US,1733447352
270,qui nhon,13.7667,109.2333,23.39,88,100,3.86,VN,1733447353
271,xilin hot,43.9667,116.0333,-14.02,78,100,1.57,CN,1733447354
272,darovskoy,58.77,47.9564,-10.4,98,74,1.16,RU,1733447355
273,coahuayana de hidalgo,18.7,-103.6583,24.0,88,31,1.29,MX,1733447356
274,bikenibeu village,1.3673,173.1241,31.98,66,75,8.23,KI,1733447357
275,tibu,8.639,-72.7358,22.53,98,63,1.28,CO,1733447358
276,berdigestyakh,62.0989,126.6992,-22.61,97,99,3.35,RU,1733447360
277,senahu,15.4,-89.8333,14.63,97,99,0.51,GT,1733447361
278,mount pearl,47.5166,-52.7813,4.52,80,100,4.92,CA,1733447362
279,laizhou,37.1717,119.9214,4.22,52,0,0.91,CN,1733447363
280,itoman,26.1247,127.6694,21.16,70,75,4.12,JP,1733447364
281,rensselaer,42.7168,-73.4829,-1.22,72,100,6.22,US,1733447217
282,neryungri,56.6709,124.6491,-21.46,95,94,2.91,RU,1733447366
283,viqueque,-8.8673,126.3658,27.07,84,100,1.62,TL,1733447367
